����� �����:  CYCLES=395999
����������� ��������:  CYCTIME=1.666667e-002
��� ���: COEF=5.960464e-004
������� ��������� ���:  UNITS='��'
CHANNELS:
'���1' 
DATA:
6400.4           ;7.64787           
6400.42          ;7.63834           
6400.43          ;7.64072           
6400.45          ;7.63535           
6400.47          ;7.64549           
6400.48          ;7.63834           
6400.5           ;7.64072           
6400.52          ;7.63357           
6400.53          ;7.63237           
6400.55          ;7.63357           
6400.57          ;7.63953           
6400.58          ;7.63357           
6400.6           ;7.63595           
6400.62          ;7.62641           
6400.63          ;7.6288            
6400.65          ;7.6288            
6400.67          ;7.63714           
6400.68          ;7.63059           
6400.7           ;7.62999           
6400.72          ;7.62105           
6400.73          ;7.62701           
6400.75          ;7.62224           
6400.77          ;7.62701           
6400.78          ;7.62463           
6400.8           ;7.62522           
6400.82          ;7.61807           
6400.83          ;7.62284           
6400.85          ;7.61688           
6400.87          ;7.62224           
6400.88          ;7.62045           
6400.9           ;7.62224           
6400.92          ;7.61211           
6400.93          ;7.61747           
6400.95          ;7.60913           
6400.97          ;7.61569           
6400.98          ;7.61926           
6401             ;7.6139            
6401.02          ;7.60853           
6401.03          ;7.60972           
6401.05          ;7.60615           
6401.07          ;7.61569           
6401.08          ;7.60913           
6401.1           ;7.61211           
6401.12          ;7.60257           
6401.13          ;7.61092           
6401.15          ;7.60317           
6401.17          ;7.6133            
6401.18          ;7.61092           
6401.2           ;7.60972           
6401.22          ;7.599             
6401.23          ;7.60317           
6401.25          ;7.60078           
6401.27          ;7.60794           
6401.28          ;7.60317           
6401.3           ;7.60198           
6401.32          ;7.5984            
6401.33          ;7.5984            
6401.35          ;7.59244           
6401.37          ;7.59959           
6401.38          ;7.59542           
6401.4           ;7.60257           
6401.42          ;7.59363           
6401.43          ;7.59602           
6401.45          ;7.58946           
6401.47          ;7.59721           
6401.48          ;7.59661           
6401.5           ;7.5984            
6401.52          ;7.59304           
6401.53          ;7.59006           
6401.55          ;7.58886           
6401.57          ;7.59602           
6401.58          ;7.59184           
6401.6           ;7.59006           
6401.62          ;7.58767           
6401.63          ;7.59363           
6401.65          ;7.58827           
6401.67          ;7.59542           
6401.68          ;7.59602           
6401.7           ;7.59304           
6401.72          ;7.58886           
6401.73          ;7.59304           
6401.75          ;7.58469           
6401.77          ;7.59542           
6401.78          ;7.58946           
6401.8           ;7.59304           
6401.82          ;7.5829            
6401.83          ;7.59065           
6401.85          ;7.58588           
6401.87          ;7.59482           
6401.88          ;7.59125           
6401.9           ;7.5984            
6401.92          ;7.58946           
6401.93          ;7.59304           
6401.95          ;7.58588           
6401.97          ;7.59542           
6401.98          ;7.59065           
6402             ;7.59482           
6402.02          ;7.58648           
6402.03          ;7.59125           
6402.05          ;7.58588           
6402.07          ;7.59304           
6402.08          ;7.59065           
6402.1           ;7.58648           
6402.12          ;7.5829            
6402.13          ;7.58648           
6402.15          ;7.58231           
6402.17          ;7.59065           
6402.18          ;7.58886           
6402.2           ;7.59423           
6402.22          ;7.58231           
6402.23          ;7.5829            
6402.25          ;7.57933           
6402.27          ;7.58946           
6402.28          ;7.58886           
6402.3           ;7.58827           
6402.32          ;7.57813           
6402.33          ;7.57813           
6402.35          ;7.57813           
6402.37          ;7.58529           
6402.38          ;7.5829            
6402.4           ;7.58052           
6402.42          ;7.57813           
6402.43          ;7.57992           
6402.45          ;7.57694           
6402.47          ;7.5829            
6402.48          ;7.58231           
6402.5           ;7.58231           
6402.52          ;7.57098           
6402.53          ;7.57515           
6402.55          ;7.57337           
6402.57          ;7.57754           
6402.58          ;7.57694           
6402.6           ;7.57635           
6402.62          ;7.57277           
6402.63          ;7.57396           
6402.65          ;7.57217           
6402.67          ;7.57635           
6402.68          ;7.57694           
6402.7           ;7.57754           
6402.72          ;7.57098           
6402.73          ;7.57098           
6402.75          ;7.56741           
6402.77          ;7.57575           
6402.78          ;7.56919           
